-- Merging decision tree log ---
application
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:8:5-52:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\ed203f2fc895baa314b546af84750e43\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\ed203f2fc895baa314b546af84750e43\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:18:5-34:19
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:18:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\seomi\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\seomi\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\seomi\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\seomi\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\seomi\.gradle\caches\transforms-3\f493c5cb9040c74998048dd46b96e4fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\seomi\.gradle\caches\transforms-3\f493c5cb9040c74998048dd46b96e4fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\a394c50ff137051513fbaf825fc3f831\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\a394c50ff137051513fbaf825fc3f831\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\seomi\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\seomi\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\seomi\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\seomi\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\seomi\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\seomi\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\seomi\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\seomi\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\b49596bc7ced69fb08ed699496fe95f1\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\b49596bc7ced69fb08ed699496fe95f1\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\seomi\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\seomi\.gradle\caches\transforms-3\d6fee18d715abee38775120c68d7da32\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\seomi\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\seomi\.gradle\caches\transforms-3\dc80b3c2913c331cc93f37529e98e96a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\seomi\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\seomi\.gradle\caches\transforms-3\4105637ca2d0ffd34d30b1a01003cfea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\seomi\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\seomi\.gradle\caches\transforms-3\eaf723b6d6d962f38430afd62359094a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\seomi\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\seomi\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\seomi\.gradle\caches\transforms-3\c553a14bcc5f2034dc0ad90bdfdfcd5d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\seomi\.gradle\caches\transforms-3\c553a14bcc5f2034dc0ad90bdfdfcd5d\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\seomi\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\seomi\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\seomi\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\seomi\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\seomi\.gradle\caches\transforms-3\9dba57a938e7b67959516162aeaf5b0b\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\seomi\.gradle\caches\transforms-3\9dba57a938e7b67959516162aeaf5b0b\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\seomi\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-55:12
MERGED from [:flutter_geofire] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_geofire-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:geocoding_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_naver_map] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_naver_map-1.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\seomi\.gradle\caches\transforms-3\2a6497f6c6f73b4004ea5a92be02c632\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\ed203f2fc895baa314b546af84750e43\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\seomi\.gradle\caches\transforms-3\ec17c01d22ee56eab5ae6e3ca07a3afe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\seomi\.gradle\caches\transforms-3\9b0dd0bee9a81680af20f56797c52ab1\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\seomi\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\seomi\.gradle\caches\transforms-3\e5801daad89482c061b12b3fd84ccf4d\transformed\jetified-appcompat-resources-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\seomi\.gradle\caches\transforms-3\c8073daaf9b8ed73de07c2da3c0ba2b0\transformed\appcompat-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\seomi\.gradle\caches\transforms-3\f493c5cb9040c74998048dd46b96e4fb\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\a394c50ff137051513fbaf825fc3f831\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\seomi\.gradle\caches\transforms-3\517f32c33c07c577673fc697fa02b9c9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\seomi\.gradle\caches\transforms-3\4f9b7dfc63020c0e86ba8411a90165df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\seomi\.gradle\caches\transforms-3\11dbfb1e113819e1219c933ff55b652f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\seomi\.gradle\caches\transforms-3\ad307aea8518aca9a4898bdde5fe4a60\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\seomi\.gradle\caches\transforms-3\1c19cfc1f0c55aba110ffc928c48914b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\seomi\.gradle\caches\transforms-3\ff834200b03822d128bb0f7f2198ffd2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\seomi\.gradle\caches\transforms-3\3e2d76445aaf4cbf87841026597274fc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\seomi\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\b49596bc7ced69fb08ed699496fe95f1\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
